# 输入

1 建筑属性（震害模拟）
- 第1行：建筑数量
- 第2行：表头
- 第3行起：建筑属性
	- Blg_LB：序号
	- Stories：楼层数
	- height：建筑高度
	- Year：建设年份
	- Area：建筑面积每层
	- IM：设防烈度
	- Site_CD：场地类别
	- Site_GP：设计地震分组
	- StrucType：结构类型
		- 0-框架结构
		- 1-框剪结构
		- 2-非设防砌体
		- 3-设防砌体
	- 其余条目保持不变

2 建筑属性（损失估计）
- 第1行：保持不变
- 第2行：表头
- 第3行起：建筑属性
	- id：序号
	- name：名称
	- strutype：结构类型
		- C1-框架结构
		- C2-框剪结构
		- URM-非设防砌体
		- RM2-设防砌体
	- year：建设年代
	- occupancy：建筑功能
		- education
		- healthcare
		- office
		- research
		- residence
		- retail
		- warehouse
	- nStory: 楼层数
	- storyheight：楼层高度
	- area：建筑面积每层
	- replacementCost：重置成本
	- totalRepairTime(day)：修复时间上限（天）

注意事项：
当前版本输入文件中存在部分重复内容，应保持一致
